Grammar:

Rule 0     S' -> program
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    equality_expression            shift and go to state 55
    expression                     shift and go to state 121
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 90

    (32) expression -> equality_expression DIVEQ . expression
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    equality_expression            shift and go to state 55
    expression                     shift and go to state 122
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 91

    (33) expression -> equality_expression MULEQ . expression
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    equality_expression            shift and go to state 55
    expression                     shift and go to state 123
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 92

    (34) expression -> equality_expression SUBEQ . expression
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    equality_expression            shift and go to state 55
    expression                     shift and go to state 124
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 93

    (35) expression -> equality_expression ADDEQ . expression
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    equality_expression            shift and go to state 55
    expression                     shift and go to state 125
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 94

    (36) expression -> equality_expression = . expression
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    equality_expression            shift and go to state 55
    expression                     shift and go to state 126
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 95

    (38) equality_expression -> equality_expression NE . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    relational_expression          shift and go to state 127
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 96

    (39) equality_expression -> equality_expression EQ . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    relational_expression          shift and go to state 128
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 97

    (41) relational_expression -> relational_expression GE . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    additive_expression            shift and go to state 129
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 98

    (42) relational_expression -> relational_expression > . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    additive_expression            shift and go to state 130
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 99

    (43) relational_expression -> relational_expression LE . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    additive_expression            shift and go to state 131
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 100

    (44) relational_expression -> relational_expression < . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    additive_expression            shift and go to state 132
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 101

    (62) additive_expression -> additive_expression - . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    mult_expression                shift and go to state 133
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 102

    (63) additive_expression -> additive_expression + . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    mult_expression                shift and go to state 134
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 103

    (56) unary_expression -> - unary_expression .
    %               reduce using rule 56 (unary_expression -> - unary_expression .)
    /               reduce using rule 56 (unary_expression -> - unary_expression .)
    *               reduce using rule 56 (unary_expression -> - unary_expression .)
    -               reduce using rule 56 (unary_expression -> - unary_expression .)
    +               reduce using rule 56 (unary_expression -> - unary_expression .)
    GE              reduce using rule 56 (unary_expression -> - unary_expression .)
    >               reduce using rule 56 (unary_expression -> - unary_expression .)
    LE              reduce using rule 56 (unary_expression -> - unary_expression .)
    <               reduce using rule 56 (unary_expression -> - unary_expression .)
    MODEQ           reduce using rule 56 (unary_expression -> - unary_expression .)
    DIVEQ           reduce using rule 56 (unary_expression -> - unary_expression .)
    MULEQ           reduce using rule 56 (unary_expression -> - unary_expression .)
    SUBEQ           reduce using rule 56 (unary_expression -> - unary_expression .)
    ADDEQ           reduce using rule 56 (unary_expression -> - unary_expression .)
    =               reduce using rule 56 (unary_expression -> - unary_expression .)
    NE              reduce using rule 56 (unary_expression -> - unary_expression .)
    EQ              reduce using rule 56 (unary_expression -> - unary_expression .)
    ;               reduce using rule 56 (unary_expression -> - unary_expression .)
    )               reduce using rule 56 (unary_expression -> - unary_expression .)
    ]               reduce using rule 56 (unary_expression -> - unary_expression .)
    ,               reduce using rule 56 (unary_expression -> - unary_expression .)


state 104

    (58) mult_expression -> mult_expression % . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
